
	.HEAP
	RET 0
	.CODE
	PUSH lmain
	CALL
	HALT
lmalloc:	NOP
	LOADFP
	LOADSP
	STOREFP
	LOADHL
	DUP
	PUSH 1
	ADD
	STORE 4
	LOAD 3
	ADD
	STOREHL
	STOREFP
	RET 1
	.DATA
VT_A: DW ldebugPrint_1_Object,lmain_2_A,lmet1_3_A
	.CODE
lmain_2_A:	NOP
	LOADFP
	LOADSP
	STOREFP
	RMEM 1
	RMEM 1
	PUSH 4
	PUSH lmalloc
	CALL
	DUP
	PUSH VT_A
	STOREREF 0
	DUP
	PUSH 5
	.STACK
	;x
	.CODE
	SWAP
	PUSH 0
	.STACK
	;y
	.CODE
	SWAP
	PUSH lCtorA_int_int
	CALL
	STORE 0
	FMEM 1
	STOREFP
	RET 1
lmet1_3_A:	NOP
	LOADFP
	LOADSP
	STOREFP
	RMEM 2
	PUSH 0
	STORE -1
for_loop_lmet1_3_A_0:	NOP
	LOAD -1
	PUSH 5
	LT
	BF for_nop_lmet1_3_A_0
	LOAD -1
	PUSH 1
	ADD
	STORE -1
	RMEM 1
	PUSH 5
	LOAD -1
	ADD
	STORE 5
	PUSH 0
	STORE -2
for_loop_lmet1_3_A_1:	NOP
	LOAD -2
	PUSH 1
	LT
	BF for_nop_lmet1_3_A_1
	LOAD -2
	PUSH 1
	ADD
	STORE -2
	JUMP for_loop_lmet1_3_A_1
for_nop_lmet1_3_A_1:	NOP
	FMEM 1
	JUMP for_loop_lmet1_3_A_0
for_nop_lmet1_3_A_0:	NOP
	PUSH 0
	STORE 0
for_loop_lmet1_3_A_2:	NOP
	LOAD 0
	PUSH 2
	LT
	BF for_nop_lmet1_3_A_2
	LOAD 0
	PUSH 1
	ADD
	STORE 0
	JUMP for_loop_lmet1_3_A_2
for_nop_lmet1_3_A_2:	NOP
	FMEM 2
	STOREFP
	RET 3
ldebugPrint_1_Object:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lCtorA_int_int:	NOP
	LOADFP
	LOADSP
	STOREFP
	LOAD 3
	PUSH 1
	.STACK
	;a
	.CODE
	SWAP
	PUSH 2
	.STACK
	;b
	.CODE
	SWAP
	DUP
	LOADREF 0
	LOADREF 3
	CALL
	STOREFP
	RET 3
	.DATA
VT_Object: DW ldebugPrint_1_Object
	.CODE
	.DATA
VT_System: DW ldebugPrint_1_Object,lread_2_System,lprintBln_3_System,lprintCln_4_System,lprintI_5_System,lprintIln_6_System,lprintC_7_System,lprintln_8_System,lprintB_9_System,lprintSln_10_System,lprintS_11_System
	.CODE
lread_2_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STORE 3
	STOREFP
	RET 0
lprintBln_3_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintCln_4_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintI_5_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintIln_6_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintC_7_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintln_8_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 0
lprintB_9_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintSln_10_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lprintS_11_System:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
lCtorSystem:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
	.DATA
VT_C: DW ldebugPrint_1_Object,lmain_2_A,lmet1_3_A,lmetODO_4_B,lmet1_5_B,lmain,lmain2_7_C
	.CODE
lmain:	NOP
	LOADFP
	LOADSP
	STOREFP
	PUSH 99
	.STACK
	;o
	.CODE
	PUSH lmain2_7_C
	CALL
	STOREFP
	RET 0
lmet1_5_B:	NOP
	LOADFP
	LOADSP
	STOREFP
	PUSH 0
	STORE 3
	LOAD 3
	PUSH 0
	EQ
	BF if_else_lmet1_5_B_0
	PUSH 10
	STORE 3
	JUMP if_nop_lmet1_5_B_0
if_else_lmet1_5_B_0:	NOP
	RMEM 1
	LOAD 3
	PUSH 2
	EQ
	BF if_nop_lmet1_5_B_1
	PUSH 1
	STORE 3
if_nop_lmet1_5_B_1:	NOP
	PUSH 20
	STORE 0
	FMEM 1
if_nop_lmet1_5_B_0:	NOP
	PUSH 30
	STORE 3
	STOREFP
	RET 1
lmetODO_4_B:	NOP
	LOADFP
	LOADSP
	STOREFP
	STORE 5
	STOREFP
	RET 2
lmain2_7_C:	NOP
	LOADFP
	LOADSP
	STOREFP
	LOAD 3
	PUSH 1
	ADD
	.STACK
	;a
	.CODE
	PUSH lmet1_5_B
	CALL
	STOREFP
	RET 1
lCtorC:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
	.DATA
VT_B: DW ldebugPrint_1_Object,lmain_2_A,lmet1_3_A,lmetODO_4_B,lmet1_5_B
	.CODE
lCtorB:	NOP
	LOADFP
	LOADSP
	STOREFP
	STOREFP
	RET 1
